,UNQ,max_gap_hrs,avg_gap_hrs,med_gap_hrs,gaps_gt2days,gaps_gt3days,gaps_gt4days,gaps_gt5days
UNQ_91,91,48.517497881666664,19.697024467818757,23.498871996944445,5,0,0,0
UNQ_12,12,71.48364650972222,21.805870397088473,23.208142932638893,7,0,0,0
UNQ_21,21,71.48451260444445,24.030969835595233,23.54328817861111,7,0,0,0
UNQ_29,29,71.48480183666666,23.550367117061114,23.515768855416667,8,0,0,0
UNQ_13,13,71.97404675638889,23.088573758692814,22.81048534527778,11,0,0,0
UNQ_45,45,72.00509261611111,23.550394205283332,23.51993220166667,8,1,0,0
UNQ_43,43,72.00978714388889,22.673403361436055,22.76813835638889,8,1,0,0
UNQ_82,82,72.01199546583334,22.670150418511525,23.67383224138889,6,2,0,0
UNQ_74,74,72.01199998055556,27.307207787291667,24.23973673111111,8,2,0,0
UNQ_12299,12299,72.04133420972222,24.490950928701814,23.81480770944444,8,1,0,0
UNQ_30,30,72.2566908011111,25.559996793664308,23.660274129444446,8,1,0,0
UNQ_38,38,72.25679900833333,22.666422745000002,22.727453112777777,11,1,0,0
UNQ_12861,12861,72.51834886166667,24.49167821862245,23.97115259888889,7,3,0,0
UNQ_12860,12860,72.51884346083334,24.49167821862245,23.988073866388888,6,2,0,0
UNQ_93,93,72.51920694638889,25.533883222529553,23.978413051388888,8,2,0,0
UNQ_92,92,72.51999456416667,25.001921335833334,23.997471267361114,5,2,0,0
UNQ_31,31,72.54357366972222,22.643253127856397,23.515378169999998,5,2,0,0
UNQ_37,37,73.18646001444444,23.553813746672116,23.509412007222224,9,1,0,0
UNQ_64,64,73.18739510055555,29.56970827707265,23.974664931666666,9,3,0,0
UNQ_12859,12859,73.72147813027777,23.530521900288672,23.986012113611114,4,1,0,0
UNQ_12716,12716,73.72179343138889,24.490951219971652,24.009276771388887,4,1,0,0
UNQ_96,96,94.22602008055556,28.800350765944447,23.99650019125,9,3,0,0
UNQ_12575,12575,94.2333812575,25.00117929453703,23.908653757083336,7,3,0,0
UNQ_12437,12437,94.23364179916666,24.490951071366208,23.9640129325,6,3,0,0
UNQ_66,66,94.52006223777778,26.700356730000003,23.985651037500002,9,3,0,0
UNQ_47,47,94.71144259500001,25.594351803442034,23.51331988375,6,4,0,0
UNQ_15,15,94.71474837638888,28.6852453150271,24.042143224444445,5,1,0,0
UNQ_6,6,94.71529931583333,25.53517248468599,23.975546858888887,4,1,0,0
UNQ_12865,12865,94.72899798194445,23.07710483559829,23.675296867222222,7,2,0,0
UNQ_97,97,94.72983713416667,28.57164004800264,23.98104260611111,8,3,0,0
UNQ_52,52,95.46751179805555,27.274019895858583,24.009275833611113,8,4,0,0
UNQ_60,60,95.46837803833334,26.667924263679016,23.988288805833335,9,4,0,0
UNQ_59,59,95.46849544333332,18.776406387881945,22.394978260277778,7,2,0,0
UNQ_68,68,95.46866814444445,26.667924344586428,24.009566440277776,7,3,0,0
UNQ_67,67,95.46907332527778,18.77641045202257,22.4538474675,7,2,0,0
UNQ_76,76,95.4698246361111,27.90829300003876,24.033006658888887,7,3,0,0
UNQ_75,75,95.469930245,20.715812804152296,22.794723857222223,6,2,0,0
UNQ_84,84,95.47069073083334,22.194173157269393,23.978412760277777,5,3,0,0
UNQ_83,83,95.47078701888888,21.079252679756333,23.485336900833335,6,1,0,0
UNQ_90,90,95.47136490083334,19.354981913978488,23.485344778472225,4,2,0,0
UNQ_98,98,95.47222167472222,21.428730036001983,23.638159792777778,4,2,0,0
UNQ_12866,12866,95.47251061583334,19.354991152437275,23.637824102777778,3,2,0,0
UNQ_5,5,95.48050741194444,22.188098108448635,23.55743029583333,6,1,0,0
UNQ_14,14,95.48166186499999,22.64324721175577,23.520966735833333,7,1,0,0
UNQ_23,23,95.48252650333335,24.00184814076667,23.73859732263889,7,2,0,0
UNQ_36,36,95.48302981444444,23.530521126421565,22.906662395,11,3,0,0
UNQ_44,44,95.4838943075,27.274013206553036,23.789007527916667,11,5,0,0
UNQ_4,4,95.48619630361112,26.733884029046713,23.9865883925,8,1,0,0
UNQ_22,22,95.50103928888889,26.69597850497531,23.988362661388887,11,1,0,0
UNQ_46,46,95.50335533083334,20.36138166339454,22.710668754166665,8,2,0,0
UNQ_54,54,95.5042206975,25.027543218090283,23.500713976527777,10,2,0,0
UNQ_53,53,95.50451327916666,26.167128987203704,23.66031723722222,10,3,0,0
UNQ_28,28,95.66170857222222,25.001184604166664,23.61363185486111,9,3,0,0
UNQ_55,55,95.72698258944445,24.026441489366665,23.47846355375,8,4,0,0
UNQ_72,72,95.82965342000001,25.090776340629628,22.871510714166668,9,3,0,0
UNQ_80,80,95.83078165861112,28.2271506170625,23.650008201666665,9,3,0,0
UNQ_88,88,95.8319098975,32.903132546253964,24.01545788,9,4,0,0
UNQ_89,89,95.97165139055555,30.76945842735043,23.976143631666666,9,4,0,0
UNQ_3,3,95.98495186444444,25.053535479438537,23.5068261025,7,2,0,0
UNQ_16,16,96.01638777027779,30.76645193740741,23.974962902222224,9,5,1,0
UNQ_33,33,96.01638995500001,35.29092968804739,24.29753321777778,10,5,1,0
UNQ_41,41,96.0163905375,35.290929529558824,24.29739115027778,11,4,1,0
UNQ_48,48,96.01639213944443,25.59938175953704,23.475541648333333,9,4,1,0
UNQ_56,56,96.01639272222222,26.84499126228175,23.870799447638888,9,3,1,0
UNQ_25,25,96.01667729388889,33.330330011697534,24.064450111666666,9,6,1,0
UNQ_40,40,96.01667933277778,29.402377329,23.95996580111111,8,4,1,0
UNQ_49,49,96.01668020666668,33.843895371650326,23.976424849583335,10,3,1,0
UNQ_95,95,96.03872697222222,23.544059342194448,23.49241396472222,7,2,1,0
UNQ_12863,12863,96.03872901138888,26.206119104595956,23.9506727125,7,2,1,0
UNQ_2,2,96.03896916444444,23.04567781598639,23.776018386666667,6,2,1,0
UNQ_73,73,96.0478151775,31.135507362867866,23.74763954583333,11,4,1,0
UNQ_81,81,96.04810761388889,37.161757022267025,23.98565220277778,11,4,1,0
UNQ_58,58,96.21203237777777,33.37543868736112,24.398792159444444,9,5,2,0
UNQ_24,24,96.29261469055555,21.77953827406893,23.487045832499998,5,2,1,0
UNQ_39,39,96.29272479138888,25.59433404540459,23.74897552958333,5,3,1,0
UNQ_32,32,96.29301300416667,27.351048478307497,23.9749595525,6,3,1,0
UNQ_94,94,96.29327587611111,27.937806338145993,24.021866169722223,5,2,1,0
UNQ_63,63,96.52972015833333,25.560061511631208,23.497979097777776,7,4,1,0
UNQ_51,51,97.19014294472223,21.84891497350505,22.76445506527778,7,2,1,0
UNQ_12864,12864,97.22544123666667,27.46366763402116,23.897306981111115,9,3,1,0
UNQ_87,87,97.73893097888889,27.376787560129202,23.974660563055554,7,2,1,0
UNQ_79,79,97.73924817305556,26.696101330771597,23.974950814166668,7,2,1,0
UNQ_71,71,97.73930569916666,27.30280562215278,23.746341380972222,8,4,1,0
UNQ_11621,11621,118.44715657833333,22.642576864276727,23.810843509444446,7,3,1,0
UNQ_12862,12862,118.6805861411111,26.11579968134058,23.744920502777777,5,3,2,0
UNQ_11757,11757,119.44683524444444,25.00117869682292,23.915209606666668,8,3,1,0
UNQ_35,35,119.50218195083333,24.524288120515873,22.718620524722223,8,2,1,0
UNQ_1,1,119.70893566972222,22.59145788201111,23.901382915972224,5,1,1,0
UNQ_10,10,119.70922577583333,23.485852639485817,23.809132291666668,7,1,1,0
UNQ_19,19,119.70924718416666,26.735830460782832,23.82331052138889,8,3,1,0
UNQ_61,61,119.71910290472222,24.026458537461114,23.603301525694445,8,3,1,0
UNQ_69,69,119.71978943083333,25.001926596915506,23.815745258055557,9,2,1,0
UNQ_77,77,119.72105223638889,24.491677508276645,23.97841188638889,7,1,1,0
UNQ_85,85,119.72162837083333,25.001920971741896,23.963254876666664,8,1,1,0
UNQ_8,8,119.8400459975,29.309525410989163,22.78562567277778,8,4,2,0
UNQ_34,34,119.84229490166668,29.30952274692412,23.49368286111111,9,4,3,0
UNQ_12028,12028,120.29712388805555,26.667924182765425,23.81311367638889,9,3,2,1
UNQ_11892,11892,120.29714296638889,30.00141452720833,23.915211063194445,9,5,2,1
UNQ_12163,12163,120.29739447888889,23.530521409128543,23.813672479999997,6,1,1,1
UNQ_26,26,120.49266894888889,34.33400492910317,23.279409805833332,9,5,4,1
UNQ_17,17,120.49352805333334,32.47811424680931,22.747102750277776,10,4,3,1
UNQ_7,7,120.5249294425,32.42951071463214,24.13445847222222,7,4,1,1
UNQ_70,70,142.20328102444444,24.026474869033336,23.174538639583332,6,3,1,1
UNQ_78,78,142.20358904361112,28.6029595150992,23.761625456805554,5,4,3,1
UNQ_86,86,142.2036365211111,25.560108855585106,23.54888118527778,4,3,2,1
UNQ_62,62,142.20380210833332,24.026452615916664,22.761105945416666,8,3,1,1
UNQ_11,11,142.28180223500001,26.761750032790406,23.79286340638889,8,2,2,1
UNQ_20,20,142.28212059416666,25.053576502180853,23.81026722972222,8,1,1,1
UNQ_65,65,143.98577596722222,33.88277466209968,23.781856346111113,10,4,2,1
UNQ_57,57,143.98606432555556,34.909521499343434,23.974298014722223,10,3,1,1
UNQ_99,99,143.99704414944443,21.079286352227093,23.497382975555556,3,1,1,1
UNQ_12867,12867,143.99704560555554,19.69705593225865,22.894830248055555,4,1,1,1
UNQ_9,9,144.05332837611112,29.27288336373984,23.473551819444445,9,2,2,1
UNQ_18,18,167.527172195,30.774042354565527,22.754805812777775,9,4,3,1
UNQ_27,27,167.52802678444445,27.911327368811378,22.766908441944445,8,3,2,1
UNQ_42,42,167.5294653722222,35.2909371839951,23.979908698888888,10,3,3,2
UNQ_50,50,167.5303198161111,35.338667733946075,23.612825464861114,9,5,3,3
