,Pre,Post
AVG_526,10407.833333333334,3402.6666666666665
AVG_527,9318.833333333334,3941.000000000001
AVG_528,10041.833333333332,819.3333333333335
AVG_529,10027.666666666666,4710.666666666667
AVG_530,6818.833333333333,5956.666666666667
AVG_531,9383.5,5172.666666666665
AVG_532,5538.555555555555,5883.333333333333
AVG_533,10212.5,8262.333333333334
AVG_534,12586.5,4503.666666666667
AVG_535,7946.88888888889,4425.666666666667
AVG_536,10827.888888888889,4736.666666666666
AVG_537,9886.166666666666,5500.0
AVG_538,13964.333333333334,2782.333333333333
AVG_539,13515.0,3199.6666666666665
AVG_540,12194.333333333334,5203.666666666667
AVG_541,11502.0,5216.333333333332
AVG_542,12055.666666666666,5211.166666666667
AVG_543,11799.999999999998,4875.333333333333
AVG_544,11485.333333333334,4410.833333333333
AVG_545,5488.833333333333,5422.333333333333
AVG_546,10152.666666666666,5897.5
AVG_547,9779.666666666666,6909.333333333333
AVG_548,9115.666666666666,5280.0
AVG_549,9031.5,5154.666666666667
AVG_550,8615.166666666666,4416.0
AVG_551,7534.666666666667,5645.333333333333
AVG_552,9249.666666666666,4759.333333333333
AVG_553,11879.666666666666,4805.333333333333
AVG_554,9632.0,5106.333333333333
AVG_555,4274.333333333333,8897.666666666666
AVG_556,10266.5,3630.333333333332
AVG_557,10868.0,3570.0
AVG_558,11227.166666666666,3.0000000000000004
AVG_559,8830.0,19.000000000000004
AVG_560,7722.0,3752.6666666666665
AVG_561,6230.5,4972.333333333333
AVG_562,11087.0,2932.0
AVG_563,11016.0,3664.0
AVG_564,11441.333333333334,5665.0
AVG_565,11009.333333333334,997.3333333333334
AVG_566,11285.0,2527.6666666666665
AVG_567,8582.333333333334,5327.0
AVG_568,10746.333333333334,4461.666666666667
AVG_569,10147.666666666666,4921.166666666667
AVG_570,9666.666666666666,4505.833333333333
AVG_571,5601.666666666667,5357.0
AVG_572,4902.333333333333,5320.0
AVG_573,8522.333333333334,5694.666666666667
AVG_574,10976.0,5040.666666666667
AVG_575,10595.0,5730.333333333335
AVG_576,10890.0,4799.0
AVG_577,11275.666666666666,4486.0
AVG_578,8916.999999999998,5692.333333333333
AVG_579,6079.333333333333,5324.5
AVG_580,5129.666666666667,4997.666666666667
AVG_581,4977.0,5039.333333333333
AVG_582,5564.0,5281.833333333333
AVG_583,5496.333333333333,4755.333333333333
AVG_584,14626.833333333334,5826.0
AVG_585,15463.5,5603.666666666667
AVG_586,10794.166666666666,5611.0
AVG_587,11686.5,5449.666666666667
AVG_588,14613.333333333334,5789.333333333333
AVG_589,11550.666666666666,4798.333333333333
AVG_590,11552.999999999998,4861.333333333333
AVG_591,10937.0,4788.0
AVG_592,6797.0,6653.666666666667
AVG_593,9560.111111111111,5035.0
AVG_594,10707.333333333334,4526.0
AVG_595,9895.666666666668,4929.0
AVG_596,10195.22222222222,
AVG_597,8691.0,
AVG_598,11079.0,
AVG_599,11780.666666666666,
AVG_600,10800.0,
AVG_601,8922.0,
AVG_602,11748.666666666666,
AVG_603,10071.0,
AVG_604,10895.0,
AVG_605,12401.333333333334,
AVG_606,5440.0,
AVG_607,7835.0,
AVG_608,8130.666666666667,
AVG_609,10280.0,
AVG_610,9521.666666666666,
AVG_611,11241.333333333334,
AVG_612,8809.833333333334,
AVG_613,9030.666666666666,
AVG_614,10701.999999999998,
AVG_615,11448.444444444443,
AVG_616,14289.0,
AVG_617,14410.555555555557,
AVG_618,11774.888888888889,
AVG_619,5017.333333333333,
AVG_620,9568.666666666666,
AVG_621,9756.111111111111,
AVG_622,13150.916666666666,
AVG_623,9449.0,
AVG_624,10544.111111111111,
AVG_625,11690.333333333334,5980.666666666667
AVG_626,8166.833333333333,5531.666666666667
AVG_627,10739.0,
AVG_628,7689.666666666667,5581.666666666667
AVG_629,7244.333333333333,
AVG_630,9184.888888888889,
AVG_631,13176.666666666666,5316.666666666667
AVG_632,,4816.333333333333
AVG_633,,5485.666666666667
AVG_634,,4912.999999999999
AVG_635,,4854.333333333333
AVG_636,,5921.333333333332
AVG_637,12372.916666666666,
AVG_638,12758.77777777778,
AVG_639,12001.0,
AVG_640,12386.0,
AVG_641,9557.0,
AVG_642,11657.0,6111.666666666667
AVG_643,,4609.666666666667
AVG_644,,5477.666666666667
AVG_645,,5744.0
AVG_646,,5238.0
AVG_647,6799.166666666667,5239.333333333333
AVG_648,10782.666666666666,5442.666666666667
AVG_649,10598.5,5667.666666666668
AVG_650,8230.166666666666,5754.0
AVG_651,6038.333333333333,5058.666666666667
AVG_652,9432.833333333334,4777.333333333333
AVG_653,10979.5,5548.0
AVG_654,7113.88888888889,5556.0
AVG_655,10422.666666666666,6531.333333333333
AVG_656,10277.305555555557,5965.166666666667
AVG_657,8768.833333333334,5014.833333333333
AVG_658,9390.833333333334,5805.5
AVG_659,7671.333333333333,4418.333333333333
AVG_660,8253.5,5949.333333333333
AVG_661,8913.0,4943.000000000001
AVG_662,6350.166666666667,5244.333333333333
AVG_663,10206.5,5721.0
AVG_664,10722.0,5771.333333333333
AVG_665,10585.500000000002,6130.333333333333
AVG_666,11396.166666666666,5375.0
AVG_667,10223.333333333334,5290.000000000001
AVG_668,10032.333333333334,5698.333333333333
AVG_669,8881.5,6371.166666666667
AVG_670,,4813.166666666667
AVG_671,,4614.5
AVG_672,,4582.999999999999
AVG_673,,4830.666666666667
AVG_674,,4155.0
AVG_675,,5909.5
AVG_676,,4875.166666666667
AVG_677,,4390.666666666667
AVG_678,,4824.0
AVG_679,,4992.0
AVG_680,,4368.333333333333
AVG_681,,4987.666666666667
AVG_682,9759.0,
AVG_683,,5403.0
AVG_684,,4870.833333333333
AVG_685,,5712.166666666667
AVG_686,9440.22222222222,5720.444444444444
AVG_687,8410.333333333334,5744.555555555556
AVG_688,8727.111111111111,
AVG_689,9845.0,4694.333333333333
AVG_690,6999.555555555556,5687.0
AVG_691,7511.555555555555,4533.333333333333
AVG_692,11132.333333333334,3158.333333333333
AVG_693,10441.666666666666,2040.3333333333333
AVG_694,13205.333333333334,1633.6666666666667
AVG_695,12260.444444444443,4658.333333333335
AVG_696,10777.333333333334,5929.666666666665
AVG_697,10272.444444444443,7120.0
AVG_698,9004.666666666666,4146.666666666667
AVG_699,7679.333333333333,3779.6666666666665
AVG_700,8767.833333333334,4095.0
AVG_701,8972.111111111111,5376.666666666667
AVG_702,8351.333333333334,5237.999999999999
AVG_703,11665.444444444443,4333.0
AVG_704,10489.333333333334,5457.0
AVG_705,8701.888888888889,5182.000000000001
AVG_706,10706.166666666666,4427.0
AVG_707,6673.166666666667,5555.333333333333
AVG_708,12951.166666666666,5916.333333333333
AVG_709,11350.0,4926.333333333333
AVG_710,9423.333333333334,7892.0
AVG_711,11691.333333333334,6202.0
AVG_712,12427.500000000002,4045.6666666666656
AVG_713,12350.5,5106.666666666667
AVG_714,10554.166666666666,5393.333333333333
AVG_715,7146.166666666667,5783.333333333333
AVG_716,7995.000000000001,5756.666666666668
AVG_717,7047.333333333333,6218.88888888889
AVG_718,11159.333333333334,5505.333333333333
AVG_719,10098.666666666666,4170.666666666667
AVG_720,9473.0,3806.6666666666665
AVG_721,11975.333333333334,3498.0
AVG_722,10302.666666666666,3259.333333333333
AVG_723,12561.333333333336,5614.0
AVG_724,11796.166666666666,3.0000000000000004
AVG_725,9225.333333333334,29.66666666666666
AVG_726,10335.22222222222,3434.6666666666665
AVG_727,8502.666666666666,1999.666666666667
AVG_728,,5242.166666666667
AVG_729,,5088.499999999999
AVG_730,9044.833333333334,5719.666666666667
AVG_731,6386.5,3071.0
AVG_732,6446.666666666667,88.33333333333333
AVG_733,9310.333333333334,87.33333333333333
AVG_734,10320.833333333334,2630.3333333333326
AVG_735,6654.166666666667,2128.0
AVG_736,9586.111111111111,3967.333333333334
AVG_737,9459.555555555557,4291.666666666667
AVG_738,12494.444444444443,3910.0
AVG_739,8823.833333333334,3634.6666666666665
AVG_740,10113.444444444443,3185.0
AVG_741,10067.833333333334,6231.0
AVG_742,11607.0,4740.333333333333
AVG_743,10151.666666666666,6262.0
AVG_744,10216.166666666666,4093.666666666666
AVG_745,11375.083333333334,13042.0
AVG_746,9994.333333333334,6160.0
AVG_747,10184.416666666666,5229.333333333333
AVG_748,10522.333333333334,6185.333333333333
AVG_749,12163.88888888889,4695.0
AVG_750,9081.333333333334,8915.0
AVG_751,11864.555555555557,7170.333333333333
AVG_752,11361.666666666666,7743.000000000001
AVG_753,12570.0,12199.0
AVG_754,9889.166666666666,13977.999999999998
AVG_755,10723.88888888889,5065.0
AVG_756,11726.111111111111,5181.333333333333
AVG_757,10600.5,6009.333333333333
AVG_758,10727.166666666666,12235.333333333334
AVG_759,13875.833333333334,4384.666666666667
AVG_760,5334.333333333333,5339.0
AVG_761,,4663.166666666667
AVG_762,,4993.333333333333
AVG_763,,4202.333333333333
AVG_764,8022.0,4451.0
AVG_765,6331.666666666665,3504.333333333333
AVG_766,10294.5,4228.333333333333
AVG_767,8992.666666666666,2743.6666666666665
AVG_768,14705.666666666666,5994.666666666667
AVG_769,13472.333333333334,3703.3333333333335
AVG_770,9133.0,4300.0
AVG_771,9514.0,3770.333333333332
AVG_772,10349.333333333332,3549.0
AVG_773,12172.0,3866.3333333333335
AVG_774,8823.333333333334,3631.6666666666665
AVG_775,7154.666666666667,5995.333333333333
AVG_776,5676.0,4041.0
AVG_777,8776.333333333334,6324.0
AVG_778,11262.0,7782.666666666667
AVG_779,8636.0,7532.666666666667
AVG_780,12020.833333333334,6123.333333333333
AVG_781,7501.333333333333,4564.333333333333
AVG_782,10785.833333333334,3929.0
AVG_783,9463.666666666666,4725.0
AVG_784,10826.333333333334,6491.666666666667
AVG_785,9658.0,6684.333333333333
AVG_786,11870.333333333334,3892.0
AVG_787,12359.333333333334,3310.666666666666
AVG_788,11516.0,3683.3333333333335
AVG_789,7171.000000000001,3295.6666666666674
AVG_790,9626.0,7561.333333333333
AVG_791,10862.666666666666,6625.333333333335
AVG_792,8577.0,6615.333333333333
AVG_793,10467.333333333334,6337.666666666667
AVG_794,10910.333333333334,6972.666666666667
AVG_795,11308.666666666666,6336.666666666667
AVG_796,10507.666666666666,7657.333333333333
AVG_797,12072.0,6635.333333333333
AVG_798,10393.0,5606.333333333333
AVG_799,8041.888888888888,6184.0
AVG_800,10599.999999999998,4389.333333333333
AVG_801,10988.0,4109.666666666667
AVG_802,10276.0,5993.666666666667
AVG_803,9390.0,8843.0
AVG_804,9099.0,4909.0
AVG_805,12742.0,4141.333333333334
AVG_806,9919.0,5779.0
AVG_807,11607.333333333334,6927.666666666667
AVG_808,10055.833333333334,5432.333333333333
AVG_809,10495.333333333334,6130.666666666665
AVG_810,10397.666666666666,4015.000000000001
AVG_811,11542.333333333334,3352.6666666666656
AVG_812,7949.0,6901.666666666667
AVG_813,9716.333333333332,4174.666666666666
AVG_814,8698.333333333334,3843.6666666666665
AVG_815,9930.0,6122.999999999999
AVG_816,9503.0,6201.666666666667
AVG_817,12300.666666666666,3252.0
AVG_818,11349.333333333334,6025.0
AVG_819,10560.666666666666,5718.666666666667
AVG_820,13537.666666666666,5313.0
AVG_821,11300.999999999998,5985.0
AVG_822,11461.0,7893.0
AVG_823,10848.333333333334,4779.333333333333
AVG_824,10935.0,6075.0
AVG_825,9030.666666666666,6673.666666666667
AVG_826,11412.000000000002,5034.0
AVG_827,7534.666666666667,3591.6666666666665
AVG_828,11040.0,6539.666666666667
AVG_829,10021.333333333334,5187.999999999999
AVG_830,9862.333333333334,4030.3333333333335
AVG_831,9756.666666666666,6813.333333333333
AVG_832,6046.333333333333,4435.666666666667
AVG_833,8424.888888888889,3311.333333333333
AVG_834,8760.5,3849.0
AVG_835,8726.0,3967.0
AVG_836,9521.666666666666,3673.000000000001
AVG_837,8253.333333333334,3939.0
AVG_838,9302.666666666666,5719.0
AVG_839,8987.666666666666,3918.6666666666665
AVG_840,6630.0,5946.666666666667
AVG_841,14229.333333333334,5309.666666666667
AVG_842,14115.666666666666,6586.666666666667
AVG_843,11270.0,3882.0
AVG_844,14085.333333333334,7138.333333333333
AVG_845,9428.666666666666,4169.0
AVG_846,6902.166666666667,7726.666666666668
AVG_847,10827.0,7014.0
AVG_848,8945.0,3558.6666666666665
AVG_849,8846.666666666666,5049.0
AVG_850,9533.666666666666,9629.0
AVG_851,12126.0,5052.333333333333
AVG_852,14441.0,5314.333333333333
AVG_853,7390.666666666667,4385.666666666667
AVG_854,11121.666666666666,6461.333333333333
AVG_855,12336.666666666666,6103.333333333333
AVG_856,11135.666666666666,4550.666666666667
AVG_857,10083.5,3597.3333333333326
AVG_858,11788.0,6299.0
AVG_859,12108.0,6253.333333333333
AVG_860,9707.0,6342.333333333333
AVG_861,9802.0,5907.666666666667
AVG_862,12179.666666666666,6893.166666666667
AVG_863,10962.333333333334,6154.333333333333
AVG_864,10860.333333333334,7789.666666666667
AVG_865,11193.0,7399.666666666667
AVG_866,10577.666666666666,6690.333333333333
AVG_867,11462.0,7615.666666666664
AVG_868,10389.666666666666,7614.0
AVG_869,13324.833333333334,5655.0
AVG_870,13055.333333333334,5306.0
AVG_871,10179.0,6577.666666666667
AVG_872,9802.0,8349.333333333334
AVG_873,9683.333333333334,6947.0
AVG_874,7363.0,5552.333333333333
AVG_875,11094.333333333334,5670.666666666667
AVG_876,11877.333333333334,6311.666666666667
AVG_877,11623.000000000002,6185.666666666667
AVG_878,11109.000000000002,5715.666666666667
AVG_879,13086.0,6249.833333333333
AVG_880,9713.666666666668,6335.666666666667
AVG_881,12932.666666666666,
AVG_882,12437.0,6813.333333333333
AVG_883,11364.333333333334,6302.0
AVG_884,11417.333333333334,6454.666666666667
AVG_885,12009.0,6225.666666666667
AVG_886,9736.0,6398.0
AVG_887,10633.333333333334,5915.0
AVG_888,11632.666666666666,6112.666666666668
AVG_889,11920.333333333334,6035.333333333333
AVG_890,9850.0,7085.333333333333
AVG_891,7277.333333333333,5212.666666666666
AVG_892,12309.333333333334,5621.333333333333
AVG_893,18176.0,
AVG_894,18341.666666666668,
AVG_895,15716.666666666666,
AVG_896,18949.666666666668,
AVG_897,17633.666666666668,
AVG_898,17855.333333333332,
AVG_899,17349.333333333332,
AVG_900,14882.5,
AVG_901,15752.0,
AVG_902,16899.666666666668,
AVG_903,16514.666666666668,
AVG_904,7854.666666666667,7281.222222222223
AVG_905,7886.666666666667,5450.222222222222
AVG_906,12064.333333333334,7296.88888888889
AVG_907,7229.0,7018.888888888888
AVG_908,17090.0,
AVG_909,18313.666666666668,
AVG_910,16309.0,
AVG_911,16435.0,
AVG_912,18340.0,
AVG_913,17631.0,
AVG_914,12577.166666666666,
AVG_915,16183.333333333334,
AVG_916,18280.666666666668,
AVG_917,19256.0,
AVG_918,18118.0,
AVG_919,13732.0,
AVG_920,14301.333333333334,
AVG_921,16013.0,
AVG_922,15572.999999999998,
AVG_923,16006.0,
AVG_924,16780.666666666668,
AVG_925,15923.666666666666,
AVG_926,20044.33333333333,
AVG_927,18806.0,
AVG_928,12064.333333333334,8229.333333333334
AVG_929,18722.166666666668,5101.666666666667
AVG_930,16757.55555555556,4881.0
AVG_931,15762.0,5015.333333333334
AVG_932,16427.666666666668,
AVG_933,17423.833333333332,
AVG_934,17650.0,6117.333333333333
AVG_935,11913.333333333334,6312.666666666667
AVG_936,13158.555555555557,6254.0
AVG_937,12773.0,
AVG_938,17070.833333333332,5225.333333333333
AVG_939,13980.666666666666,5878.666666666667
AVG_940,16239.666666666666,5481.0
AVG_941,13225.0,7981.999999999999
AVG_942,14739.333333333334,7228.333333333335
AVG_943,6783.444444444444,4914.0
AVG_944,19074.83333333333,6228.0
AVG_945,12209.333333333334,4389.666666666667
AVG_946,12022.333333333334,4589.666666666667
AVG_947,11936.333333333334,5249.666666666667
AVG_948,14948.0,4665.333333333334
AVG_949,12929.666666666666,6312.333333333335
AVG_950,11963.666666666664,4532.333333333333
AVG_951,11721.666666666666,5699.0
AVG_952,13624.0,6143.666666666667
AVG_953,12929.0,5701.666666666667
AVG_954,11719.66666666667,7167.0
AVG_955,10815.0,6725.666666666667
AVG_956,13675.333333333334,5081.333333333333
AVG_957,12056.666666666666,6126.0
AVG_958,13345.444444444443,4699.0
AVG_959,14996.83333333333,6219.666666666667
AVG_960,15838.333333333334,5832.333333333335
AVG_961,11502.0,5291.333333333333
AVG_962,12118.666666666666,7255.666666666667
AVG_963,17008.333333333332,6762.333333333333
AVG_964,13328.5,6136.666666666667
AVG_965,13663.0,4858.000000000001
AVG_966,9966.777777777776,5158.666666666667
AVG_967,13676.666666666666,5334.0
AVG_968,6813.333333333333,5091.0
AVG_969,11676.166666666666,6027.0
AVG_970,11729.333333333334,5324.333333333333
AVG_971,12742.666666666666,5964.666666666668
AVG_972,13791.000000000002,5551.999999999999
AVG_973,13351.666666666666,4588.333333333333
AVG_974,12598.666666666666,6151.666666666667
AVG_975,12983.555555555557,5723.0
AVG_976,13471.22222222222,5936.666666666667
AVG_977,13153.166666666666,6120.333333333333
AVG_978,13166.666666666666,5801.666666666667
AVG_979,12708.333333333334,5716.666666666667
AVG_980,11908.5,5821.666666666667
AVG_981,13392.666666666666,6024.0
AVG_982,9957.333333333334,6289.166666666667
AVG_983,12565.666666666666,5177.333333333333
AVG_984,15495.333333333334,4739.166666666667
AVG_985,13425.333333333334,5372.333333333333
AVG_986,13551.0,5804.333333333335
AVG_987,12410.0,5663.0
AVG_988,14146.0,5609.666666666667
AVG_989,14851.333333333334,4694.166666666667
AVG_990,14651.0,5313.666666666668
AVG_991,12675.666666666666,5780.0
AVG_992,17379.5,5967.666666666667
AVG_993,13418.333333333334,5227.0
AVG_994,14813.666666666666,6204.333333333333
AVG_995,14246.5,7225.666666666667
AVG_996,14737.833333333334,6256.333333333333
AVG_997,14774.833333333334,5293.333333333333
AVG_998,12259.333333333334,4671.333333333333
AVG_999,14323.666666666666,4419.833333333333
AVG_1000,14153.0,5728.666666666667
AVG_1001,15445.833333333334,5511.666666666667
AVG_1002,14050.166666666666,4619.333333333333
AVG_1003,15616.166666666666,6618.666666666667
AVG_1004,13687.666666666666,5478.333333333333
AVG_1005,12275.666666666664,4383.0
AVG_1006,12150.333333333334,5792.666666666665
AVG_1007,11531.0,4898.333333333333
AVG_1008,11454.0,5377.666666666667
AVG_1009,11346.666666666666,4343.0
AVG_1010,9474.333333333336,7030.666666666667
AVG_1011,11822.0,5789.166666666667
AVG_1012,13037.666666666666,5444.333333333333
AVG_1013,14166.666666666666,5462.666666666667
AVG_1014,13700.0,6033.0
AVG_1015,12068.5,4858.333333333333
AVG_1016,12735.0,5818.666666666665
AVG_1017,13299.0,7411.666666666667
AVG_1018,15323.5,5057.0
AVG_1019,14521.5,5147.666666666667
AVG_1020,11249.000000000002,5368.666666666667
AVG_1021,13684.666666666666,3901.0
AVG_1022,13380.0,4439.666666666667
AVG_1023,12919.666666666666,5390.333333333333
AVG_1024,11933.0,4972.666666666667
AVG_1025,10098.333333333334,4983.333333333333
AVG_1026,11815.833333333334,5600.666666666667
AVG_1027,10273.666666666666,5735.666666666667
AVG_1028,9236.5,4891.333333333334
AVG_1029,9359.333333333334,4796.333333333333
AVG_1030,11599.666666666666,5469.666666666667
AVG_1031,11862.0,5087.000000000001
AVG_1032,11409.0,5455.666666666667
AVG_1033,7730.0,5712.0
AVG_1034,5472.0,6147.500000000001
AVG_1035,7142.666666666667,7011.0
AVG_1036,9221.666666666666,5546.0
AVG_1037,10750.333333333334,4652.333333333333
AVG_1038,11230.0,6473.333333333332
AVG_1039,10352.0,5140.333333333332
AVG_1040,9498.0,5422.666666666667
AVG_1041,9974.666666666666,5237.0
AVG_1042,9562.333333333334,5205.0
AVG_1043,12531.66666666667,5769.333333333333
AVG_1044,12917.666666666666,5815.333333333333
AVG_1045,9618.333333333334,5391.333333333333
AVG_1046,9944.333333333334,5130.0
AVG_1047,9551.333333333334,5341.0
AVG_1048,11415.333333333334,6762.666666666667
AVG_1049,9281.333333333334,4749.0
AVG_1050,9943.666666666666,5925.0
AVG_1051,6325.333333333333,5494.666666666667
AVG_1052,11266.666666666666,5710.166666666667
AVG_1053,12397.333333333334,5891.166666666667
AVG_1054,11481.999999999998,6023.666666666667
AVG_1055,7254.666666666667,6005.333333333333
AVG_1056,10337.0,6247.666666666668
AVG_1057,6566.0,7906.666666666667
AVG_1058,11888.333333333334,5151.333333333333
