,Pre,Post
AVG_1059,6346.333333333333,4210.833333333333
AVG_1060,10864.0,5388.333333333333
AVG_1061,7506.333333333333,4544.333333333333
AVG_1062,11140.0,4895.333333333333
AVG_1063,12362.666666666666,6483.666666666667
AVG_1064,12502.999999999998,5678.666666666667
AVG_1065,10991.666666666666,5739.666666666667
AVG_1066,12343.0,5853.0
AVG_1067,12654.66666666667,5951.0
AVG_1068,9178.0,5835.666666666667
AVG_1069,10497.666666666666,5188.666666666666
AVG_1070,11070.333333333334,6270.333333333333
AVG_1071,12319.666666666666,5405.666666666667
AVG_1072,10738.666666666666,5434.0
AVG_1073,5507.333333333332,5287.666666666667
AVG_1074,12673.0,5790.666666666667
AVG_1075,5951.666666666667,7130.0
AVG_1076,11520.666666666666,5402.666666666667
AVG_1077,7351.0,7446.833333333333
AVG_1078,10402.333333333334,7133.666666666667
AVG_1079,10443.333333333334,6424.166666666667
AVG_1080,13995.166666666666,6520.666666666667
AVG_1081,12512.333333333334,7100.666666666667
AVG_1082,11163.666666666666,7288.666666666667
AVG_1083,12428.833333333334,8076.0
AVG_1084,10291.333333333334,4650.166666666667
AVG_1085,11762.666666666666,8144.333333333332
AVG_1086,8890.0,6487.666666666667
AVG_1087,10467.0,4753.5
AVG_1088,10360.0,5217.0
AVG_1089,12182.33333333333,6753.166666666667
AVG_1090,10706.0,7249.0
AVG_1091,7778.666666666667,5714.5
AVG_1092,6313.0,5361.666666666667
AVG_1093,10317.5,4640.833333333333
AVG_1094,12469.666666666666,8464.666666666666
AVG_1095,6073.333333333333,5116.0
AVG_1096,11349.666666666666,5670.0
AVG_1097,12474.5,6461.666666666667
AVG_1098,11122.333333333334,6585.666666666667
AVG_1099,12384.333333333334,4750.333333333333
AVG_1100,11426.666666666666,5346.0
AVG_1101,13863.0,6316.666666666667
AVG_1102,,5403.0
AVG_1103,9528.000000000002,5782.333333333333
AVG_1104,11037.666666666664,5629.0
AVG_1105,11275.333333333334,5481.666666666667
AVG_1106,11704.000000000002,5334.333333333333
AVG_1107,10535.166666666666,5373.999999999999
AVG_1108,6566.0,6556.0
AVG_1109,8878.333333333334,6144.666666666667
AVG_1110,10601.0,6244.999999999999
AVG_1111,10040.0,6668.333333333332
AVG_1112,13507.333333333334,8168.0
AVG_1113,,5525.333333333335
AVG_1114,,5532.0
AVG_1115,,5361.666666666667
AVG_1116,11464.0,5704.666666666667
AVG_1117,10272.333333333334,6134.0
AVG_1118,11553.666666666666,5652.0
AVG_1119,12162.333333333334,5311.0
AVG_1120,10680.666666666668,5424.333333333333
AVG_1121,8639.666666666666,5962.166666666667
AVG_1122,10281.666666666666,6721.333333333333
AVG_1123,10650.333333333334,5032.666666666667
AVG_1124,10051.000000000002,6704.333333333333
AVG_1125,13351.333333333334,4426.333333333333
AVG_1126,9468.666666666666,4626.666666666667
AVG_1127,7668.333333333333,7048.833333333335
AVG_1128,5825.0,5518.666666666667
AVG_1129,7919.333333333333,6333.777777777777
AVG_1130,6802.666666666667,5916.0
AVG_1131,13239.0,6710.444444444444
AVG_1132,6825.666666666667,7417.777777777778
AVG_1133,11879.5,5301.666666666667
AVG_1134,,5414.333333333333
AVG_1135,6797.0,6109.0
AVG_1136,9708.0,5870.999999999999
AVG_1137,10752.666666666666,5940.333333333333
AVG_1138,9378.999999999998,5212.333333333333
AVG_1139,9195.333333333334,5761.666666666667
AVG_1140,9410.666666666666,5395.666666666667
AVG_1141,11045.0,6339.0
AVG_1142,10837.0,6165.666666666667
AVG_1143,9424.0,5258.0
AVG_1144,9849.666666666666,5715.666666666667
AVG_1145,,5473.0
AVG_1146,,6417.0
AVG_1147,,6288.666666666667
AVG_1148,,
AVG_1149,,
AVG_1150,,
AVG_1151,,
AVG_1152,,
AVG_1153,,
AVG_1154,,
AVG_1155,,
AVG_1156,,
AVG_1157,,
AVG_1158,,
AVG_1159,,
AVG_1160,,
AVG_1161,,
AVG_1162,,
AVG_1163,,
AVG_1164,,
AVG_1165,,
AVG_1166,,
AVG_1167,,
AVG_1168,,
AVG_1169,,
AVG_1170,15135.0,5773.333333333333
AVG_1171,14607.0,6905.333333333333
AVG_1172,14659.666666666666,4266.333333333333
AVG_1173,13214.0,4429.0
AVG_1174,3864.000000000001,4657.666666666665
AVG_1175,6032.777777777777,5846.333333333333
AVG_1176,4930.11111111111,5745.666666666667
AVG_1177,6409.222222222223,5512.0
AVG_1178,5686.222222222222,5585.666666666667
AVG_1179,7320.666666666667,5723.333333333333
AVG_1180,10595.333333333334,
AVG_1181,10017.000000000002,
AVG_1182,11025.333333333334,
AVG_1183,10912.666666666666,
AVG_1184,12206.333333333334,5348.333333333333
AVG_1185,13510.666666666666,4364.333333333333
AVG_1186,10507.666666666666,5097.0
AVG_1187,10233.666666666666,4794.0
AVG_1188,11592.666666666666,4552.333333333333
AVG_1189,11157.5,7567.000000000001
AVG_1190,7924.333333333333,9927.666666666668
AVG_1191,14301.833333333334,6092.0
AVG_1192,11555.666666666666,
AVG_1193,10745.666666666666,
AVG_1194,10194.333333333334,
AVG_1195,10639.333333333334,
AVG_1196,10615.666666666666,
AVG_1197,8381.666666666666,
AVG_1198,13262.333333333334,5531.222222222223
AVG_1199,13108.333333333334,4821.11111111111
AVG_1200,11758.0,4215.888888888888
AVG_1201,12347.666666666666,4169.166666666667
AVG_1202,14392.666666666666,7273.5
AVG_1203,10823.999999999998,4407.000000000001
AVG_1204,11932.333333333334,5246.333333333333
AVG_1205,9185.666666666666,
AVG_1206,8644.000000000002,
AVG_1207,11846.666666666666,6008.777777777777
AVG_1208,13991.333333333334,7014.222222222223
AVG_1209,13586.666666666666,6726.444444444445
AVG_1210,13962.666666666666,7463.0
AVG_1211,13888.0,7462.333333333335
AVG_1212,15426.333333333334,4112.333333333333
AVG_1213,13832.666666666666,6617.0
AVG_1214,11047.666666666666,4815.0
AVG_1215,13181.333333333334,6163.833333333333
AVG_1216,10998.666666666666,3787.0
AVG_1217,10890.666666666666,5913.5
AVG_1218,4084.3333333333335,5237.333333333333
AVG_1219,12370.333333333334,8192.833333333334
AVG_1220,11686.666666666666,7743.833333333333
AVG_1221,11226.833333333334,
AVG_1222,,4317.333333333333
AVG_1223,,3617.3333333333335
AVG_1224,,3475.6666666666665
AVG_1225,,5448.333333333333
AVG_1226,,3016.7222222222226
AVG_1227,,4383.833333333333
AVG_1228,,4292.0
AVG_1229,15604.333333333334,
AVG_1230,11843.666666666666,
AVG_1231,11441.833333333334,
AVG_1232,16984.833333333332,
AVG_1233,16432.166666666668,
AVG_1234,14046.5,
AVG_1235,14919.166666666666,
AVG_1236,14314.166666666666,
AVG_1237,12855.444444444443,5913.500000000001
AVG_1238,16543.444444444445,
AVG_1239,16371.333333333334,
AVG_1240,13211.444444444443,
AVG_1241,12399.888888888889,
AVG_1242,14605.416666666666,
AVG_1243,14242.916666666666,
AVG_1244,13661.361111111111,
AVG_1245,15521.0,
AVG_1246,13798.166666666666,
AVG_1247,14765.0,
AVG_1248,13527.666666666666,
AVG_1249,10233.666666666666,
AVG_1250,16396.222222222223,
AVG_1251,14590.5,5858.666666666667
AVG_1252,16987.5,5292.999999999999
AVG_1253,15916.166666666666,6939.666666666667
AVG_1254,12516.333333333334,4139.0
AVG_1255,17025.833333333332,4878.0
AVG_1256,14727.833333333334,3663.6666666666665
AVG_1257,15585.5,3910.6666666666665
AVG_1258,16431.833333333332,4739.0
AVG_1259,16386.666666666668,5733.666666666667
AVG_1260,16238.5,6124.333333333333
AVG_1261,13825.666666666666,5147.5
AVG_1262,16525.833333333332,6608.333333333333
AVG_1263,17881.666666666668,4231.333333333333
AVG_1264,12959.666666666666,5478.666666666667
AVG_1265,12556.166666666666,4683.5
AVG_1266,12411.833333333334,3062.333333333334
AVG_1267,14670.0,3680.6666666666665
AVG_1268,14898.166666666666,3019.6666666666665
AVG_1269,15543.666666666666,5612.333333333333
AVG_1270,12009.833333333334,8543.333333333332
AVG_1271,14480.5,5814.333333333333
AVG_1272,15419.833333333334,7960.333333333333
AVG_1273,16126.833333333334,4991.666666666666
AVG_1274,14902.666666666666,4715.666666666667
AVG_1275,16298.888888888889,5099.0
AVG_1276,15496.166666666666,5457.0
AVG_1277,8147.11111111111,5420.666666666667
AVG_1278,11074.888888888889,4419.333333333333
AVG_1279,15019.944444444443,6530.333333333333
AVG_1280,15446.0,5183.666666666667
AVG_1281,15809.666666666666,
AVG_1282,14982.333333333334,
AVG_1283,,3995.0
AVG_1284,12656.0,6524.0
AVG_1285,12278.0,6328.666666666667
AVG_1286,13871.0,7386.999999999997
AVG_1287,11634.0,8251.666666666666
AVG_1288,10025.666666666666,8763.333333333334
AVG_1289,13383.666666666666,6142.333333333333
AVG_1290,13448.333333333334,8027.0
AVG_1291,16442.666666666668,7697.333333333333
AVG_1292,15825.0,6454.333333333333
AVG_1293,14111.666666666666,7900.555555555556
AVG_1294,16365.0,7974.222222222222
AVG_1295,14761.5,6948.166666666667
AVG_1296,15399.777777777776,7242.166666666667
AVG_1297,16294.666666666666,6771.333333333333
AVG_1298,12941.0,5591.583333333333
AVG_1299,12989.22222222222,6458.75
AVG_1300,14343.166666666666,5419.999999999999
AVG_1301,14611.833333333334,5945.666666666667
AVG_1302,14973.33333333333,6264.333333333333
AVG_1303,12214.999999999998,6439.333333333333
AVG_1304,11102.333333333334,7890.333333333333
AVG_1305,13639.0,7149.333333333333
AVG_1306,18315.277777777777,7704.000000000001
AVG_1307,16161.666666666666,7023.333333333333
AVG_1308,12899.22222222222,7280.333333333333
AVG_1309,11619.666666666666,9306.666666666666
AVG_1310,14815.5,7860.0
AVG_1311,16169.333333333334,8679.0
AVG_1312,12745.666666666666,5470.0
AVG_1313,17208.0,4775.333333333333
AVG_1314,15336.666666666666,4754.333333333333
AVG_1315,17615.0,6346.666666666668
AVG_1316,18143.33333333333,5277.000000000001
AVG_1317,15758.0,4622.333333333333
AVG_1318,14673.0,5388.666666666667
AVG_1319,13911.166666666666,5301.5
AVG_1320,18920.666666666668,5900.0
AVG_1321,16919.5,6449.0
AVG_1322,15259.166666666666,5146.0
AVG_1323,14986.333333333334,4541.0
AVG_1324,17171.0,5219.666666666665
AVG_1325,16661.0,4431.333333333333
AVG_1326,14008.66666666667,4969.88888888889
AVG_1327,14331.333333333334,4488.333333333334
AVG_1328,14478.666666666666,5547.333333333333
AVG_1329,13987.666666666666,5473.666666666667
AVG_1330,13027.666666666666,3805.6666666666656
AVG_1331,10978.0,4479.0
AVG_1332,12948.0,5936.333333333333
AVG_1333,14497.333333333334,4728.666666666667
AVG_1334,16435.666666666668,4482.0
AVG_1335,14219.666666666666,7736.0
AVG_1336,6885.833333333333,4336.666666666667
AVG_1337,14212.666666666666,5562.666666666667
AVG_1338,16733.0,4800.833333333333
AVG_1339,13039.666666666666,3404.0
AVG_1340,18295.55555555556,6952.333333333333
AVG_1341,15130.166666666666,5341.333333333334
AVG_1342,16864.0,5690.666666666667
AVG_1343,13995.555555555557,5215.333333333333
AVG_1344,16732.333333333332,7647.333333333333
AVG_1345,4506.0,7746.333333333331
AVG_1346,15661.666666666666,5240.0
AVG_1347,18721.666666666668,4427.5
AVG_1348,17265.888888888887,4622.666666666667
AVG_1349,18836.666666666668,6902.666666666667
AVG_1350,18614.0,6838.666666666667
AVG_1351,17508.0,2777.333333333333
AVG_1352,16659.5,4909.333333333333
AVG_1353,18501.83333333333,2366.6666666666665
AVG_1354,13841.666666666666,6787.166666666667
AVG_1355,15560.333333333334,6387.833333333333
AVG_1356,14212.0,6514.166666666667
AVG_1357,15084.333333333334,5152.333333333333
AVG_1358,12565.0,5432.666666666667
AVG_1359,15997.0,6311.666666666667
AVG_1360,15251.333333333334,5190.833333333333
AVG_1361,14613.0,6662.833333333333
AVG_1362,13465.666666666666,5843.5
AVG_1363,12723.0,4607.5
AVG_1364,14315.0,6759.166666666667
AVG_1365,15103.666666666666,4564.333333333333
AVG_1366,12758.0,4569.333333333333
AVG_1367,14816.666666666666,4309.0
AVG_1368,13585.5,4869.5
AVG_1369,13707.333333333334,4613.0
AVG_1370,15234.0,5825.666666666667
AVG_1371,15229.33333333333,4951.833333333333
AVG_1372,14862.0,4438.666666666667
AVG_1373,13586.666666666666,4500.5
AVG_1374,16808.0,4774.333333333333
AVG_1375,14845.333333333334,6675.666666666667
AVG_1376,14561.0,6157.833333333333
AVG_1377,14335.166666666666,5263.666666666667
AVG_1378,16267.666666666666,5162.666666666667
AVG_1379,13709.333333333334,5772.666666666667
AVG_1380,13807.166666666666,4776.0
AVG_1381,14202.666666666666,6051.333333333333
AVG_1382,10789.333333333334,6381.5
AVG_1383,19546.166666666668,7539.416666666667
AVG_1384,20016.83333333333,5852.083333333333
AVG_1385,19986.33333333333,8520.833333333334
AVG_1386,18482.83333333333,7665.5
AVG_1387,18006.0,8409.666666666666
AVG_1388,16656.0,8961.166666666666
AVG_1389,17951.0,7945.0
AVG_1390,18741.33333333333,10691.333333333334
AVG_1391,19992.666666666668,8369.666666666666
AVG_1392,18884.0,9658.777777777776
AVG_1393,13779.0,3906.6666666666665
AVG_1394,11155.666666666666,7632.333333333333
AVG_1395,12184.666666666666,8154.666666666667
AVG_1396,12718.333333333334,5982.333333333333
AVG_1397,12322.666666666666,5397.5
AVG_1398,12671.5,6818.166666666667
AVG_1399,14088.166666666666,3137.6666666666665
AVG_1400,12729.0,5145.0
AVG_1401,12228.333333333334,4618.666666666667
AVG_1402,13079.333333333334,5184.666666666667
AVG_1403,13020.333333333334,4159.333333333333
AVG_1404,12879.0,4061.3333333333335
AVG_1405,13381.333333333334,6787.666666666667
AVG_1406,12859.0,7549.166666666667
AVG_1407,13424.0,7299.11111111111
AVG_1408,11795.666666666666,5461.0
AVG_1409,18079.44444444444,
AVG_1410,16623.0,
AVG_1411,18648.166666666668,
AVG_1412,17134.166666666668,
AVG_1413,16744.833333333332,
AVG_1414,18375.0,4781.666666666667
AVG_1415,16078.666666666666,4733.166666666667
AVG_1416,17483.833333333332,
AVG_1417,17695.666666666668,
AVG_1418,19540.0,
AVG_1419,14573.666666666666,
AVG_1420,17457.333333333332,
AVG_1421,17039.666666666668,5466.0
AVG_1422,18917.0,6094.0
AVG_1423,14023.333333333334,
AVG_1424,15089.16666666667,
AVG_1425,13750.666666666666,
AVG_1426,14261.333333333334,
AVG_1427,15478.0,
AVG_1428,15108.66666666667,
AVG_1429,12739.0,
AVG_1430,17709.333333333332,
AVG_1431,14793.666666666666,
AVG_1432,18485.55555555556,
AVG_1433,17618.666666666668,6409.5
AVG_1434,17930.77777777778,5324.666666666667
AVG_1435,15939.555555555557,4155.0
AVG_1436,18095.666666666668,9161.0
AVG_1437,16692.833333333332,5943.666666666667
AVG_1438,13622.333333333334,4325.833333333333
AVG_1439,14942.0,10848.75
AVG_1440,14262.0,9496.416666666666
AVG_1441,10047.333333333334,4417.666666666667
AVG_1442,14260.333333333334,7570.666666666667
AVG_1443,12955.33333333333,6717.333333333333
AVG_1444,13154.333333333334,4418.5
AVG_1445,12007.666666666666,4613.5
AVG_1446,14912.666666666666,13517.5
AVG_1447,10530.333333333334,8810.166666666666
AVG_1448,16375.111111111111,7180.166666666667
AVG_1449,12264.0,6754.0
AVG_1450,18275.33333333333,9465.333333333334
AVG_1451,20027.666666666668,6458.333333333333
AVG_1452,19512.666666666668,
AVG_1453,19195.666666666668,8166.666666666667
AVG_1454,2629.6666666666665,7147.166666666667
AVG_1455,19633.33333333333,6826.0
AVG_1456,19341.33333333333,6457.0
AVG_1457,16538.166666666668,6193.333333333333
AVG_1458,18377.0,7866.333333333333
AVG_1459,18287.666666666668,8256.333333333334
AVG_1460,,9597.666666666666
AVG_1461,,7084.0
AVG_1462,19527.33333333333,
AVG_1463,19056.666666666668,
AVG_1464,17400.666666666668,
AVG_1465,,
AVG_1466,,
AVG_1467,16001.5,8754.833333333334
AVG_1468,18293.666666666664,6126.333333333333
AVG_1469,19916.666666666668,7609.333333333333
AVG_1470,17391.333333333332,8697.999999999998
AVG_1471,19576.33333333333,7184.0
AVG_1472,17269.0,9181.5
AVG_1473,19166.666666666668,4962.333333333333
AVG_1474,17601.333333333332,4720.666666666667
AVG_1475,17451.0,6001.666666666667
AVG_1476,18824.666666666668,4788.666666666667
AVG_1477,14561.333333333334,4961.333333333333
AVG_1478,14538.333333333334,5088.333333333334
AVG_1479,16991.0,3135.6666666666665
AVG_1480,17764.166666666668,5397.666666666667
AVG_1481,17400.5,4739.666666666667
AVG_1482,16898.5,8552.333333333334
AVG_1483,19688.166666666668,3737.000000000001
AVG_1484,12494.333333333334,5354.0
AVG_1485,19338.0,8866.0
AVG_1486,16451.0,7628.0
AVG_1487,13640.0,4009.6666666666674
AVG_1488,17959.0,3763.0
AVG_1489,18031.666666666668,5416.000000000001
AVG_1490,15318.333333333334,7304.333333333333
AVG_1491,16453.333333333332,6955.333333333333
AVG_1492,17224.666666666668,9371.666666666666
AVG_1493,12194.333333333334,4869.000000000001
AVG_1494,14008.666666666666,6321.166666666667
AVG_1495,13783.66666666667,4490.083333333333
AVG_1496,13347.083333333334,6144.583333333333
AVG_1497,12975.5,5217.066666666667
AVG_1498,13628.666666666666,5963.0
AVG_1499,12121.666666666666,5478.444444444444
AVG_1500,13612.666666666666,3702.111111111111
AVG_1501,13699.0,4580.222222222222
AVG_1502,12807.666666666666,5977.083333333333
AVG_1503,12817.166666666666,5563.0
AVG_1504,12327.0,
AVG_1505,3673.0,
AVG_1506,10228.0,
AVG_1507,14748.16666666667,
AVG_1508,12547.333333333334,4547.0
AVG_1509,12915.333333333334,4592.666666666667
AVG_1510,10695.0,4790.333333333333
AVG_1511,13300.333333333334,6381.333333333333
AVG_1512,11597.666666666666,5281.333333333333
AVG_1513,13007.833333333334,5012.999999999999
AVG_1514,12749.0,3906.0
AVG_1515,11853.666666666666,5427.333333333333
AVG_1516,11991.166666666666,4551.666666666667
AVG_1517,12969.0,4644.333333333333
AVG_1518,13856.666666666666,5901.333333333333
AVG_1519,13214.0,3644.3333333333335
AVG_1520,12208.333333333334,7521.333333333333
AVG_1521,12692.0,3705.3333333333335
AVG_1522,12258.0,
AVG_1523,13213.5,5599.533333333333
AVG_1524,12269.5,6575.11111111111
AVG_1525,6911.166666666667,7221.833333333333
AVG_1526,14893.111111111111,4910.25
AVG_1527,15002.666666666666,6782.25
AVG_1528,12429.0,
AVG_1529,13365.666666666666,5509.11111111111
AVG_1530,14011.666666666666,7002.333333333333
AVG_1531,8077.0,8450.933333333334
AVG_1532,14193.333333333334,5464.5
AVG_1533,13807.166666666666,6651.0
AVG_1534,13823.88888888889,5130.166666666667
AVG_1535,14941.5,
AVG_1536,11998.666666666666,
AVG_1537,15229.333333333334,
AVG_1538,16390.666666666668,
AVG_1539,17104.333333333332,
AVG_1540,16987.666666666668,
AVG_1541,17266.333333333332,
AVG_1542,18377.666666666668,
AVG_1543,18076.33333333333,
AVG_1544,16612.0,
AVG_1545,16770.333333333332,
AVG_1546,19353.0,
AVG_1547,19735.33333333333,
AVG_1548,18926.0,
AVG_1549,17434.0,
AVG_1550,15653.0,
AVG_1551,9340.0,
AVG_1552,16344.333333333334,
AVG_1553,18054.0,
AVG_1554,19083.0,
AVG_1555,16255.666666666666,
AVG_1556,18089.666666666668,
AVG_1557,16288.0,
AVG_1558,17011.0,
AVG_1559,16205.0,
AVG_1560,17047.666666666668,
AVG_1561,17695.333333333332,
AVG_1562,17262.666666666668,
AVG_1563,18166.33333333333,
AVG_1564,18972.666666666668,
AVG_1565,7709.0,
AVG_1566,20185.666666666668,
AVG_1567,17484.333333333332,
AVG_1568,17011.666666666668,
AVG_1569,16321.666666666666,
AVG_1570,15421.5,
AVG_1571,15583.0,
AVG_1572,18134.666666666668,
AVG_1573,19743.666666666668,
AVG_1574,15547.666666666666,
AVG_1575,18282.666666666668,
AVG_1576,17908.166666666668,
AVG_1577,15892.0,
AVG_1578,18314.0,
AVG_1579,19645.666666666668,
AVG_1580,18527.166666666668,
AVG_1581,16925.666666666668,
AVG_1582,18025.666666666668,
AVG_1583,16167.33333333333,
AVG_1584,16594.666666666668,
AVG_1585,17369.666666666668,
AVG_1586,18121.33333333333,
AVG_1587,14511.0,
AVG_1588,16248.0,
AVG_1589,17736.333333333332,
AVG_1590,15270.0,
AVG_1591,17118.0,
AVG_1592,7860.666666666667,
AVG_1593,8368.666666666666,
AVG_1594,10905.666666666666,
AVG_1595,9495.0,
AVG_1596,9151.0,
AVG_1597,9164.0,
AVG_1598,10820.333333333334,
AVG_1599,9902.333333333334,
AVG_1600,10022.333333333334,
AVG_1601,10832.0,
AVG_1602,10973.666666666666,
AVG_1603,11756.0,
AVG_1604,11694.333333333334,
AVG_1605,11188.666666666666,
AVG_1606,11365.0,
AVG_1607,11928.0,
AVG_1608,11244.0,
AVG_1609,11155.66666666667,
AVG_1610,11052.666666666666,
AVG_1611,13091.666666666666,
AVG_1612,11200.333333333334,
AVG_1613,10336.333333333334,
